<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F9D3ED68-60FB-4018-ADC3-2724FADDABC0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D098612-A720-434D-930B-FD28207121C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>825DC290-E075-4FBD-85A9-977126406F3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22C2108C-3AB0-45B5-ACA6-143739337E3F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59F0B995-AD26-41EE-9572-CFC8E8D02AF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0CCA451-B1A4-412A-8998-24D16B2E0003</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D966EB8-871B-4D02-AD4F-59DE5FB09C9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AA394BD-A4B4-44A8-AC1B-1FBD0D707B7F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5FB26366-05C6-4290-A481-26C4C41D35A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B15600AF-23D7-4264-83AC-AD647BD9F8D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12911464-EFFC-4AD7-BE48-C4653E0D354B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93CA978B-595C-48D7-BBE8-90A440F3A45C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB128C02-06C2-4BC5-B872-3DDB6FDC30CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63044363-BE43-4F6F-8800-1E0F59C351B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CD0D9A2-4058-486C-B1DA-F870B3AD65DF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D617E77-F302-48FA-B952-B57C8D7EFDB0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E1501812-2A27-42DE-857F-AD309C7EC4FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>234FF273-C295-4BA2-8218-6141890646B5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9D05817D-502D-4249-9D8F-DB3967311171</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76EB2B97-2C20-4344-B958-4559665F98C5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C0E602FE-1E07-4CAC-9C97-BED9817F48F4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
